iter	Passed	Remaining
0	29	29272
1	56	28040
2	84	28213
3	113	28257
4	139	27672
5	169	28113
6	197	27963
7	221	27515
8	236	26095
9	248	24578
10	259	23330
11	270	22255
12	281	21335
13	292	20588
14	302	19881
15	313	19294
16	324	18767
17	335	18286
18	345	17839
19	356	17478
20	367	17149
21	378	16837
22	390	16580
23	402	16350
24	412	16099
25	423	15854
26	434	15672
27	445	15461
28	456	15278
29	467	15127
30	478	14964
31	489	14797
32	499	14645
33	511	14528
34	521	14386
35	532	14256
36	543	14145
37	554	14025
38	564	13917
39	575	13809
40	585	13703
41	596	13601
42	606	13495
43	617	13408
44	627	13317
45	638	13252
46	649	13176
47	660	13090
48	670	13013
49	681	12944
50	692	12880
51	702	12806
52	713	12745
53	723	12674
54	733	12599
55	744	12544
56	755	12490
57	765	12437
58	775	12371
59	785	12307
60	796	12264
61	807	12217
62	818	12168
63	828	12115
64	838	12066
65	848	12014
66	858	11955
67	869	11923
68	880	11879
69	890	11834
70	901	11794
71	912	11760
72	923	11729
73	934	11690
74	945	11663
75	957	11642
76	967	11599
77	978	11568
78	989	11531
79	999	11489
80	1009	11453
81	1021	11433
82	1032	11410
83	1043	11382
84	1055	11362
85	1065	11320
86	1075	11283
87	1085	11254
88	1095	11209
89	1105	11172
90	1115	11138
91	1126	11121
92	1136	11085
93	1148	11071
94	1160	11058
95	1170	11023
96	1180	10990
97	1190	10956
98	1201	10932
99	1211	10899
100	1221	10875
101	1233	10863
102	1244	10842
103	1254	10808
104	1266	10793
105	1277	10773
106	1288	10755
107	1299	10733
108	1310	10713
109	1320	10682
110	1331	10661
111	1341	10636
112	1352	10620
113	1363	10597
114	1375	10589
115	1385	10560
116	1396	10542
117	1408	10524
118	1419	10507
119	1431	10497
120	1442	10479
121	1454	10464
122	1465	10446
123	1475	10425
124	1487	10413
125	1498	10392
126	1507	10364
127	1519	10348
128	1529	10329
129	1540	10309
130	1552	10296
131	1562	10275
132	1573	10255
133	1585	10247
134	1596	10228
135	1606	10204
136	1617	10189
137	1628	10169
138	1637	10144
139	1650	10136
140	1660	10113
141	1671	10100
142	1682	10083
143	1693	10067
144	1704	10050
145	1715	10036
146	1726	10018
147	1738	10010
148	1750	9995
149	1761	9983
150	1772	9966
151	1783	9952
152	1793	9931
153	1805	9916
154	1814	9893
155	1825	9877
156	1836	9861
157	1848	9849
158	1858	9830
159	1867	9804
160	1878	9787
161	1889	9771
162	1899	9752
163	1910	9737
164	1921	9725
165	1932	9706
166	1944	9698
167	1955	9685
168	1966	9671
169	1977	9654
170	1989	9644
171	2002	9639
172	2014	9628
173	2024	9612
174	2035	9594
175	2047	9584
176	2057	9568
177	2067	9547
178	2078	9534
179	2091	9526
180	2101	9507
181	2112	9493
182	2124	9483
183	2134	9468
184	2145	9451
185	2156	9437
186	2166	9419
187	2178	9410
188	2189	9394
189	2198	9372
190	2209	9357
191	2218	9338
192	2229	9322
193	2240	9306
194	2250	9289
195	2261	9275
196	2270	9256
197	2280	9235
198	2291	9224
199	2301	9207
200	2313	9195
201	2324	9183
202	2335	9169
203	2348	9163
204	2357	9144
205	2366	9123
206	2379	9113
207	2389	9099
208	2401	9087
209	2411	9073
210	2423	9060
211	2433	9045
212	2442	9025
213	2452	9007
214	2463	8995
215	2474	8981
216	2485	8967
217	2496	8953
218	2507	8943
219	2517	8924
220	2528	8912
221	2540	8902
222	2551	8889
223	2562	8878
224	2574	8867
225	2586	8857
226	2596	8841
227	2607	8829
228	2617	8813
229	2629	8802
230	2639	8787
231	2649	8771
232	2659	8755
233	2669	8738
234	2680	8727
235	2693	8718
236	2703	8703
237	2715	8694
238	2727	8683
239	2738	8671
240	2750	8663
241	2763	8656
242	2774	8643
243	2785	8629
244	2795	8615
245	2805	8599
246	2816	8586
247	2828	8576
248	2837	8558
249	2850	8550
250	2860	8536
251	2869	8518
252	2880	8503
253	2891	8493
254	2902	8480
255	2913	8466
256	2925	8459
257	2936	8445
258	2946	8430
259	2957	8418
260	2969	8407
261	2981	8398
262	2991	8381
263	3001	8368
264	3013	8357
265	3023	8341
266	3034	8330
267	3044	8316
268	3055	8303
269	3066	8290
270	3077	8277
271	3089	8269
272	3101	8259
273	3112	8247
274	3123	8234
275	3133	8220
276	3145	8210
277	3155	8194
278	3165	8179
279	3174	8162
280	3184	8147
281	3195	8137
282	3206	8123
283	3218	8113
284	3228	8099
285	3238	8084
286	3248	8070
287	3259	8057
288	3271	8047
289	3282	8036
290	3292	8023
291	3304	8011
292	3314	7998
293	3325	7985
294	3336	7973
295	3347	7960
296	3356	7946
297	3367	7933
298	3379	7922
299	3390	7911
300	3402	7902
301	3413	7889
302	3424	7877
303	3434	7862
304	3443	7847
305	3455	7836
306	3465	7822
307	3476	7809
308	3485	7795
309	3497	7784
310	3508	7772
311	3520	7762
312	3531	7752
313	3542	7738
314	3551	7723
315	3562	7710
316	3573	7699
317	3585	7688
318	3597	7679
319	3608	7667
320	3620	7658
321	3631	7645
322	3642	7635
323	3654	7624
324	3664	7610
325	3675	7598
326	3686	7587
327	3695	7572
328	3707	7560
329	3717	7546
330	3727	7533
331	3738	7522
332	3751	7514
333	3762	7503
334	3775	7493
335	3788	7487
336	3816	7509
337	3831	7503
338	3843	7493
339	3855	7483
340	3869	7477
341	3879	7463
342	3891	7453
343	3902	7441
344	3912	7428
345	3922	7414
346	3932	7400
347	3943	7388
348	3953	7375
349	3966	7365
350	3976	7351
351	3986	7338
352	3996	7324
353	4009	7316
354	4021	7306
355	4031	7293
356	4042	7280
357	4053	7268
358	4063	7255
359	4075	7245
360	4085	7231
361	4096	7220
362	4107	7207
363	4117	7194
364	4128	7182
365	4140	7171
366	4150	7158
367	4160	7145
368	4171	7133
369	4180	7118
370	4191	7107
371	4202	7094
372	4212	7080
373	4224	7071
374	4234	7057
375	4244	7044
376	4256	7033
377	4265	7019
378	4275	7006
379	4287	6995
380	4298	6984
381	4310	6973
382	4322	6963
383	4335	6954
384	4345	6941
385	4357	6931
386	4367	6917
387	4379	6907
388	4391	6897
389	4401	6884
390	4413	6874
391	4425	6863
392	4434	6849
393	4444	6836
394	4457	6826
395	4467	6814
396	4478	6801
397	4488	6789
398	4499	6777
399	4508	6763
400	4519	6750
401	4529	6737
402	4540	6725
403	4552	6716
404	4565	6706
405	4577	6697
406	4590	6687
407	4601	6677
408	4613	6666
409	4624	6654
410	4634	6641
411	4644	6629
412	4656	6618
413	4669	6609
414	4681	6599
415	4692	6587
416	4702	6574
417	4714	6563
418	4724	6551
419	4736	6540
420	4747	6528
421	4756	6515
422	4768	6504
423	4781	6495
424	4793	6485
425	4804	6474
426	4817	6465
427	4828	6453
428	4839	6441
429	4852	6431
430	4865	6423
431	4877	6413
432	4889	6403
433	4902	6393
434	4915	6383
435	4928	6375
436	4938	6361
437	4947	6348
438	4959	6338
439	4970	6325
440	4982	6315
441	4994	6305
442	5005	6294
443	5015	6281
444	5026	6269
445	5036	6256
446	5048	6245
447	5058	6233
448	5069	6221
449	5079	6208
450	5089	6195
451	5100	6183
452	5109	6170
453	5120	6157
454	5130	6144
455	5140	6132
456	5150	6120
457	5161	6108
458	5173	6097
459	5185	6087
460	5195	6074
461	5208	6064
462	5217	6051
463	5229	6040
464	5240	6029
465	5252	6018
466	5261	6005
467	5274	5995
468	5285	5984
469	5296	5972
470	5307	5960
471	5317	5948
472	5327	5936
473	5338	5924
474	5350	5913
475	5361	5902
476	5371	5889
477	5380	5875
478	5390	5863
479	5403	5853
480	5414	5841
481	5424	5829
482	5435	5818
483	5447	5807
484	5457	5794
485	5467	5782
486	5477	5770
487	5490	5760
488	5501	5749
489	5515	5740
490	5526	5728
491	5539	5719
492	5549	5707
493	5561	5696
494	5571	5684
495	5583	5673
496	5594	5661
497	5605	5650
498	5616	5639
499	5626	5626
500	5636	5614
501	5648	5603
502	5660	5593
503	5671	5581
504	5682	5569
505	5692	5557
506	5702	5545
507	5713	5533
508	5724	5522
509	5735	5511
510	5747	5499
511	5757	5487
512	5767	5475
513	5781	5466
514	5793	5455
515	5802	5443
516	5814	5432
517	5825	5420
518	5836	5408
519	5847	5397
520	5859	5386
521	5869	5375
522	5881	5364
523	5891	5351
524	5900	5338
525	5912	5328
526	5923	5316
527	5933	5303
528	5943	5291
529	5954	5280
530	5966	5269
531	5978	5259
532	5990	5248
533	6002	5238
534	6014	5227
535	6026	5216
536	6038	5205
537	6046	5192
538	6057	5180
539	6068	5169
540	6079	5158
541	6089	5145
542	6099	5133
543	6111	5123
544	6122	5111
545	6133	5099
546	6144	5088
547	6154	5076
548	6164	5063
549	6175	5052
550	6186	5041
551	6197	5029
552	6207	5017
553	6219	5006
554	6230	4995
555	6240	4983
556	6251	4972
557	6263	4961
558	6273	4949
559	6285	4938
560	6295	4926
561	6306	4914
562	6319	4905
563	6329	4893
564	6339	4881
565	6349	4868
566	6360	4857
567	6371	4845
568	6382	4834
569	6393	4822
570	6403	4810
571	6413	4799
572	6423	4786
573	6434	4775
574	6444	4763
575	6455	4751
576	6465	4739
577	6475	4727
578	6485	4715
579	6497	4704
580	6509	4694
581	6518	4681
582	6529	4670
583	6541	4659
584	6552	4648
585	6564	4637
586	6578	4628
587	6589	4616
588	6600	4605
589	6610	4594
590	6621	4582
591	6632	4571
592	6642	4559
593	6653	4547
594	6664	4536
595	6676	4525
596	6689	4515
597	6700	4504
598	6712	4493
599	6723	4482
600	6734	4470
601	6745	4459
602	6757	4449
603	6768	4437
604	6778	4425
605	6788	4413
606	6799	4402
607	6809	4390
608	6820	4378
609	6831	4367
610	6842	4356
611	6852	4344
